   Compiling strided-basic v0.4.0 (/home/shinaoka/tensor4all/.worktrees/cpu-kernel-migration/strided-rs/strided-basic)
test test_copy_into_contiguous_identity ... ok
test test_copy_scale ... ok
test test_copy_scale_mixed ... ok
test test_copy_transpose_scale_into_zero_does_not_read_source_values ... ok
test test_copy_transpose_scale_into_error_non_2d ... ok
test test_dot ... ok
test test_dot_f32_contiguous ... ok
test test_dot_permuted ... ok
test test_dot_mixed_layout ... ok
test test_dot_mixed_f64_c64 ... ok
test test_dot_same_type_simd_regression ... ok
test test_fma_mixed_f64_c64 ... ok
test test_fma_permuted ... ok
test test_map_into_mixed_f64_to_c64 ... ok
test test_map_into_rejects_noninjective_destination_before_serial_write ... ok
test test_mul_identity_paths_reject_noninjective_destination_before_serial_write ... ok
test test_mul_into_permuted_noncompact ... ok
test test_mul_into_contiguous ... ok
test test_mul_into_rejects_shape_mismatch ... ok
test test_mul_mixed_c64_times_f64 ... ok
test test_mul_small_contiguous ... ok
test test_mul_permuted ... ok
test test_reduce_axis_1d_to_scalar ... ok
test test_reduce_axis_4d_blocked ... ok
test test_reduce_axis_3d_permuted_blocked ... ok
test test_reduce_axis_invalid_axis ... ok
test test_reduce_axis_col_major_mixed ... ok
test test_reduce_axis_permuted ... ok
test test_reduce_axis_sum ... ok
test test_reduce_axis_map_fn_permuted ... ok
test test_reduce_max_permuted ... ok
test test_small_contiguous_add ... ok
test test_small_contiguous_copy_into ... ok
test test_small_contiguous_dot ... ok
test test_small_contiguous_map_into ... ok
test test_reduce_sum_of_squares_permuted ... ok
test test_reduce_mixed_layout ... ok
test test_reduce_product_permuted ... ok
test test_small_contiguous_sum ... ok
test test_sum_col_major_small ... ok
test test_sum_f32_contiguous ... ok
test test_reduce_sum ... ok
test test_sum_permuted ... ok
test test_symmetrize_into_error_non_square ... ok
test test_zip_map2_into_rejects_noninjective_destination_before_serial_write ... ok
test test_zip_map2_into_mixed_f64_c64 ... ok
test test_zip_map3_into_contiguous ... ok
test test_zip_map4_into_rejects_noninjective_destination_before_serial_write ... ok
test test_axpy_mixed_layout ... ok
test test_copy_transpose_scale_into ... ok
test test_broadcast_mul_into_broadcasts_mapped_size_one_axes ... ok
test test_broadcast_mul_into_maps_source_axes_without_copy ... ok
test test_batched_outer_product_into_noncompact ... ok
test test_batched_outer_product_into_compact ... ok
test test_batched_outer_product_into_mixed_types ... ok
test test_mul_mixed_layout ... ok
test test_strided_view_broadcast_and_copy ... ok
test test_map_into_transposed ... ok
test test_copy_scale_permuted ... ok
test test_symmetrize_conj_into_complex ... ok
test test_add_mixed_layout ... ok
test test_reduce_3d_permuted_blocked ... ok
test test_reduce_col_major_3d ... ok
test test_symmetrize_into ... ok
test test_copy_into_conj_mixed_layout ... ok
test test_zip_map3_into_permuted ... ok
test test_batched_outer_product_into_matches_broadcast_mul_into ... ok
test test_copy_into_mixed_layouts ... ok
test test_custom_type_map_into_without_element_op_apply ... ok
test test_mul_into_broadcast_stride_zero ... ok
test test_fma_mixed_layout ... ok
test test_zip_map2_mixed_strides ... ok
test test_zip_map3_into_mixed_strides ... ok
test test_zip_map4_into_contiguous ... ok
test test_large_dot ... ok
test test_large_copy_into_permuted ... ok
test test_large_mul ... ok
test test_symmetrize_into_error_non_2d ... ok
test test_large_map_into ... ok
test test_large_add ... ok
test test_large_map_into_permuted ... ok
test test_large_zip_map2 ... ok
test test_large_zip_map4_permuted ... ok
test test_zip_map3_into_rejects_noninjective_destination_before_serial_write ... ok
test test_large_reduce ... ok
test test_large_symmetrize ... ok
test test_large_fma ... ok
test test_large_axpy ... ok
test test_zip_map4_into_permuted ... ok
test test_mul_identity_paths_reject_noninjective_destination_before_bounded_parallel_write ... ok
test test_map_and_zip_reject_large_noninjective_destinations_before_parallel_write ... ok

test result: ok. 101 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/dense_update.rs (target/debug/deps/dense_update-2b9377db3e085308)

running 5 tests
test invalid_shapes_do_not_write ... ok
test axpby_values_and_error_preserve_destination ... ok
test embedding_all_axes_and_ranks ... ok
test triangular_matches_elementwise_reference ... ok
test bounded_and_sequential_policy_inside_pool ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/erased_copy_plan.rs (target/debug/deps/erased_copy_plan-43a0039f8adb5a44)

running 5 tests
test erased_copy_plan_accepts_explicit_execution_contexts ... ok
test erased_copy_plan_executes_f64_transposed_layout ... ok
test erased_raw_descriptors_reject_invalid_byte_layouts ... ok
test erased_copy_plan_executes_supported_scalar_set ... ok
test erased_copy_plan_rejects_dtype_mismatch ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/erased_reduce_plan.rs (target/debug/deps/erased_reduce_plan-c1e42ccb009972ca)

running 33 tests
test erased_reduce_plan_axis_compile_rejects_invalid_contracts ... ok
test erased_reduce_plan_contiguous_fast_path_honors_offset_and_empty_layout ... ok
test erased_reduce_plan_axis_reduction_writes_identity_for_empty_reduced_domain ... ok
test erased_reduce_plan_contiguous_product_covers_vector_body_and_tail ... ok
test erased_reduce_plan_executes_all_axes_sum_into_rank0_scalar ... ok
test erased_reduce_plan_empty_input_returns_operation_identity ... ok
test erased_reduce_plan_executes_c64_product ... ok
test erased_reduce_plan_executes_f64_sum_transposed_layout ... ok
test erased_reduce_plan_executes_i32_sum_with_ambient_context ... ok
test erased_reduce_plan_executes_multi_axis_sum_with_kept_middle_axis ... ok
test erased_reduce_plan_executes_remaining_supported_dtype_set ... ok
test erased_reduce_plan_executes_single_axis_sum_into_strided_output ... ok
test erased_reduce_plan_fused_rank8_axes_match_contiguous_order ... ok
test erased_reduce_plan_integer_axis_reductions_use_wrapping_arithmetic ... ok
test erased_reduce_plan_integer_full_reductions_use_wrapping_arithmetic ... ok
test erased_reduce_plan_partially_fused_inner_axes_preserve_order ... ok
test erased_reduce_plan_product_documents_reassociated_overflow_classification ... ok
test erased_reduce_plan_preserves_noncompact_and_nonfinite_semantics ... ok
test erased_reduce_plan_rejects_dtype_mismatch_before_writing ... ok
test erased_reduce_plan_rejects_invalid_compile_layout ... ok
test erased_reduce_plan_rank8_reordered_axes_preserve_fold_order ... ok
test erased_reduce_plan_rejects_layout_mismatch_before_writing ... ok
test erased_reduce_plan_rejects_non_scalar_output_and_unsupported_dtype ... ok
test erased_reduce_plan_serial_full_sum_uses_fixed_multi_accumulator_order ... ok
test erased_reduce_plan_sum_squares_axis_handles_negative_stride_offset_and_zero_extent ... ok
test erased_reduce_plan_sum_squares_handles_empty_rank_zero_and_nonfinite_values ... ok
test erased_reduce_plan_sum_squares_is_bitwise_materialized_sum ... ok
test erased_reduce_plan_sum_squares_matches_materialized_axis_reduction ... ok
test erased_reduce_plan_sum_squares_rejects_non_float_dtypes ... ok
test erased_reduce_plan_sum_squares_matches_materialized_full_reduction ... ok
test erased_reduce_plan_sum_squares_rounds_multiplication_before_accumulation ... ok
test erased_reduce_plan_fixed_bounded_context_is_bitwise_repeatable ... ok
test erased_sum_squares_fixed_bounded_context_is_bitwise_repeatable ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_187_uninit_reduce.rs (target/debug/deps/issue_187_uninit_reduce-70508f295bc03198)

running 11 tests
test axis_holes_negative_stride_and_identity_match ... ok
test f32_full ... ok
test c64_full ... ok
test c32_full ... ok
test f64_full ... ok
test uninit_reduce_empty_product_uses_identity ... ok
test i32_full ... ok
test i64_full ... ok
test uninit_reduce_simd_tail_and_sum_squares_match_initialized_replay ... ok
test validation_errors_leave_uninitialized_bytes_untouched ... ok
test uninit_reduce_product_and_nonfinite_match_initialized_replay ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/simd_mul_uninit.rs (target/debug/deps/simd_mul_uninit-452e2ecc1186a256)

running 5 tests
test float_special_values ... ok
test f64_unaligned_body_tail_and_fallback ... ok
test f32_unaligned_body_tail_and_fallback ... ok
test c32_unaligned_body_tail_and_fallback ... ok
test c64_unaligned_body_tail_and_fallback ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests strided_basic

running 33 tests
test strided-basic/src/execution.rs - execution (line 22) - compile fail ... ok
test strided-basic/src/erased_common.rs - erased_common::check_static_indexing_dtype (line 54) ... ok
test strided-basic/src/layout_check.rs - layout_check::is_injective_layout (line 7) ... ok
test strided-basic/src/exec_context.rs - exec_context::ExecContext::run (line 86) ... ok
test strided-basic/src/map_view.rs - map_view::validate_destination_layout_without_alloc (line 60) ... ok
test strided-basic/src/erased_common.rs - erased_common::check_dtype (line 33) ... ok
test strided-basic/src/threading.rs - threading::SendPtr (line 31) ... ok
test strided-basic/src/kernel.rs - kernel::ensure_same_shape (line 545) ... ok
test strided-basic/src/execution.rs - execution::build_plan_fused (line 55) ... ok
test strided-basic/src/erased_common.rs - erased_common::validate_uninit_no_overlap (line 6) ... ok
test strided-basic/src/erased_common.rs - erased_common::erased_view (line 79) ... ok
test strided-basic/src/execution.rs - execution::build_plan_fused_small (line 86) ... ok
test strided-basic/src/execution.rs - execution::compute_costs (line 417) ... ok
test strided-basic/src/copy_plan.rs - copy_plan::CopyPlan (line 178) ... ok
test strided-basic/src/lib.rs - (line 9) ... ok
test strided-basic/src/execution.rs - execution::scatter_into_uninit (line 630) ... ok
test strided-basic/src/dense_update.rs - dense_update::axpby_accum (line 60) ... ok
test strided-basic/src/dense_update.rs - dense_update::triangular_mask_into_uninit (line 88) ... ok
test strided-basic/src/execution.rs - execution::mapreduce_threaded (line 443) ... ok
test strided-basic/src/execution.rs - execution::dynamic_slice_into_uninit (line 542) ... ok
test strided-basic/src/execution.rs - execution::dynamic_update_into_uninit (line 585) ... ok
test strided-basic/src/dense_update.rs - dense_update::embed_diagonal_into_uninit (line 159) ... ok
test strided-basic/src/execution.rs - execution::for_each_inner_block_preordered (line 114) ... ok
test strided-basic/src/execution.rs - execution::gather_into_uninit (line 499) ... ok
test strided-basic/src/execution.rs - execution::map_raw_into_validated (line 328) ... ok
test strided-basic/src/lib.rs - (line 66) ... ok
test strided-basic/src/execution.rs - execution (line 11) ... ok
test strided-basic/src/execution.rs - execution::zip_map4_into_validated (line 278) ... ok
test strided-basic/src/execution.rs - execution::map_into_validated (line 150) ... ok
test strided-basic/src/execution.rs - execution::zip_map3_into_validated (line 231) ... ok
test strided-basic/src/execution.rs - execution::zip_map2_raw_into_validated (line 369) ... ok
test strided-basic/src/execution_policy.rs - execution_policy::with_execution_policy (line 108) ... ok
test strided-basic/src/execution.rs - execution::zip_map2_into_validated (line 189) ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

